kind	source	reference	reason_or_candidates
reference	cpp/python_implementations/core_implementations/analysis/smarter_refactoring_analysis.md	__init__.py	ambiguous: neural_assemblies/compute/__init__.py,neural_assemblies/core/torch_engine/__init__.py,legacy/__init__.py,research/nemo/__init__.py,legacy/scripts/visualization/__init__.py,legacy/root_modules/__init__.py,neural_assemblies/assembly_calculus/emergent/__init__.py,neural_assemblies/nemo/__init__.py,neural_assemblies/nemo/language/emergent/generation/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/wobbly/__init__.py,neural_assemblies/__init__.py,neural_assemblies/core/__init__.py,research/experiments/information_theory/__init__.py,neural_assemblies/core/numpy_engine/__init__.py,research/experiments/stability/__init__.py,neural_assemblies/constants/__init__.py,neural_assemblies/nemo/core/__init__.py,neural_assemblies/visualization/__init__.py,legacy/scripts/__init__.py,research/experiments/metrics/__init__.py,neural_assemblies/assembly_calculus/emergent/core/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/__init__.py,neural_assemblies/simulation/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/__init__.py,neural_assemblies/reference/nemo_numpy/__init__.py,neural_assemblies/assembly_calculus/tracing/__init__.py,research/experiments/epwta_capacity/__init__.py,research/experiments/lib/__init__.py,legacy/scripts/simulations/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/__init__.py,neural_assemblies/assembly_calculus/emergent/training/__init__.py,research/experiments/capacity/__init__.py,neural_assemblies/assembly_calculus/emergent/session/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/dialogue/__init__.py,research/literature/cross_lang/__init__.py,neural_assemblies/assembly_calculus/emergent/curriculum/__init__.py,neural_assemblies/reference/__init__.py,neural_assemblies/lexicon/curriculum/__init__.py,neural_assemblies/nemo/archive/__init__.py,neural_assemblies/utils/__init__.py,neural_assemblies/tests/__init__.py,neural_assemblies/nemo/language/emergent/tests/__init__.py,research/experiments/biological_validation/__init__.py,neural_assemblies/lexicon/__init__.py,neural_assemblies/nemo/language/emergent/__init__.py,neural_assemblies/core/kernels/__init__.py,neural_assemblies/lexicon/data/__init__.py,neural_assemblies/programs/__init__.py,research/experiments/distinctiveness/__init__.py,neural_assemblies/assembly_calculus/emergent/evaluation/__init__.py,neural_assemblies/language/__init__.py,neural_assemblies/assembly_calculus/emergent/acquisition/__init__.py,research/experiments/applications/__init__.py,research/experiments/vocab/__init__.py,neural_assemblies/assembly_calculus/metrics/__init__.py,research/experiments/infrastructure/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/stages/__init__.py,neural_assemblies/benchmarks/__init__.py,research/experiments/primitives/__init__.py,neural_assemblies/nemo/language/__init__.py,legacy/scripts/tooling/__init__.py,cpp/python_implementations/core_implementations/universal_brain_simulator/__init__.py,neural_assemblies/models/__init__.py,neural_assemblies/viz/tracing/__init__.py,research/experiments/recruitment/__init__.py,neural_assemblies/nemo/language/emergent/parser/__init__.py,research/experiments/__init__.py,neural_assemblies/viz/__init__.py,neural_assemblies/assembly_calculus/__init__.py,neural_assemblies/nemo/language/emergent/interactive/__init__.py,neural_assemblies/assembly_calculus/emergent/parser_mixins/__init__.py,neural_assemblies/nemo/language/emergent/curriculum/generators/__init__.py,neural_assemblies/ir/__init__.py,neural_assemblies/parity/__init__.py
reference	cpp/python_implementations/core_implementations/analysis/smarter_refactoring_analysis.md	config.py	ambiguous: neural_assemblies/parity/config.py,cpp/python_implementations/core_implementations/universal_brain_simulator/config.py
reference	cpp/python_implementations/core_implementations/analysis/smarter_refactoring_analysis.md	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/analysis/smarter_refactoring_analysis.md	utils.py	ambiguous: neural_assemblies/compute/utils.py,cpp/python_implementations/core_implementations/universal_brain_simulator/utils.py
reference	cpp/python_implementations/core_implementations/experiments/README.md	experiments/bottleneck_analysis.py	unresolved:
reference	cpp/python_implementations/core_implementations/experiments/README.md	experiments/extreme_scale_sweep.py	unresolved:
reference	cpp/python_implementations/core_implementations/experiments/README.md	experiments/oscillation_demo.py	unresolved:
reference	cpp/python_implementations/core_implementations/experiments/README.md	experiments/quantization_baseline_test.py	unresolved:
reference	cpp/python_implementations/core_implementations/optimized_implementations/billion_scale_comparison_test.py	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/optimized_implementations/simple_billion_scale_test.py	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/optimized_implementations/test_optimized_vs_original.py	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/optimized_implementations/universal_brain_simulator_optimized.py	universal_brain_simulator.py	ambiguous: cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py,cpp/python_implementations/core_implementations/universal_brain_simulator/universal_brain_simulator.py
reference	cpp/python_implementations/core_implementations/results/README.md	results/large_scale_test_results_20250924_034444.json	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/advanced_example.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/benchmark_example.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/performance_comparison.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/profiling_example.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/quick_start.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/README.md	universal_brain_simulator/examples/scaling_example.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/examples/advanced_example.py	advanced_profile.json	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/examples/advanced_example.py	advanced_simulation_results.json	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/examples/profiling_example.py	profile_results.json	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	cuda_brain_python.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	hybrid_gpu_brain.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	memory_efficient_cupy_brain.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	optimized_cuda_brain.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	ultra_fast_cuda_brain.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	ultra_optimized_cuda_brain_v2.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	ultra_sparse_cupy_brain.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	working_cuda_brain_v14_39.py	unresolved:
reference	cpp/python_implementations/core_implementations/universal_brain_simulator/monolithic_old/universal_brain_simulator.py	working_cupy_brain.py	unresolved:
reference	cpp/python_implementations/optimizations/ultimate_optimization_suite.py	test_dll_path.py	unresolved:
reference	cpp/python_implementations/optimizations/ultimate_optimization_suite.py	ultimate_optimization_results.json	unresolved:
reference	cpp/python_implementations/profilers/universal_profiler.py	advanced_profiler.py	unresolved:
reference	cpp/python_implementations/profilers/universal_profiler.py	fixed_memory_profiler.py	unresolved:
reference	cpp/python_implementations/profilers/universal_profiler.py	memory_profiler_billion_scale.py	unresolved:
reference	cpp/python_implementations/profilers/universal_profiler.py	simple_memory_analyzer.py	unresolved:
reference	docs/RUST_KERNELS.md	tests/test_rust_kernels.py	unresolved:
reference	docs/api.md	core/area.py	unresolved:
reference	docs/api.md	core/brain.py	unresolved:
reference	docs/api.md	core/connectome.py	unresolved:
reference	docs/api.md	core/engine.py	unresolved:
reference	docs/api.md	core/stimulus.py	unresolved:
reference	docs/architecture.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	docs/claim_audit.md	_p600_metrics_quick.json	unresolved:
reference	docs/claim_audit.md	assembly_calculus/emergent/parser_mixins/core.py	unresolved:
reference	docs/claim_audit.md	assembly_calculus/next_token.py	unresolved:
reference	docs/claim_audit.md	assembly_calculus/parser.py	unresolved:
reference	docs/claim_audit.md	core.py	ambiguous: neural_assemblies/assembly_calculus/emergent/parser_mixins/core.py,neural_assemblies/nemo/language/emergent/parser/core.py
reference	docs/claim_audit.md	emergent/.../generation.py	unresolved:
reference	docs/claim_audit.md	emergent/core/word_order.py	unresolved:
reference	docs/claim_audit.md	emergent/parser_mixins/core.py	unresolved:
reference	docs/claim_audit.md	emergent/parser_mixins/generation.py	unresolved:
reference	docs/claim_audit.md	examples/notebooks/volume-03-language/01_...ipynb	unresolved:
reference	docs/claim_audit.md	generation.py	ambiguous: neural_assemblies/assembly_calculus/emergent/parser_mixins/generation.py,neural_assemblies/assembly_calculus/emergent/curriculum/generation.py,research/experiments/lib/generation.py
reference	docs/claim_audit.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	docs/claim_audit.md	tests/test_ac_conformance.py	unresolved:
reference	docs/claim_audit.md	volume-02.../README.md	unresolved:
reference	docs/gpu_scale_design.md	assembly_calculus/batched_next_token.py	unresolved:
reference	docs/gpu_scale_design.md	assembly_calculus/batched_trainer.py	unresolved:
reference	docs/gpu_scale_design.md	consolidation.py	ambiguous: research/experiments/infrastructure/consolidation.py,neural_assemblies/assembly_calculus/consolidation.py,neural_assemblies/assembly_calculus/emergent/consolidation.py,neural_assemblies/assembly_calculus/emergent/training/consolidation.py
reference	docs/gpu_scale_design.md	core/torch_engine/_hashed.py	unresolved:
reference	docs/gpu_scale_design.md	torch_engine/_engine.py	unresolved:
reference	docs/literature.md	assembly_calculus/ops.py	unresolved:
reference	docs/literature.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	docs/literature.md	programs/direct.py	unresolved:
reference	docs/literature.md	programs/fsm_learn.py	unresolved:
reference	docs/literature.md	programs/learn.py	unresolved:
reference	docs/literature.md	programs/markov_coin.py	unresolved:
reference	docs/literature.md	programs/planning.py	unresolved:
reference	docs/literature.md	programs/tm_demo.py	unresolved:
reference	docs/literature.md	simulation/turing_simulations.py	unresolved:
reference	docs/literature.md	tests/test_assembly_calculus.py	unresolved:
reference	docs/literature.md	tests/test_cross_repo_parity.py	unresolved:
reference	docs/literature.md	tests/test_emergent_agent.py	unresolved:
reference	docs/literature.md	tests/test_literature_parity.py	unresolved:
reference	docs/literature.md	tests/test_lri.py	unresolved:
reference	docs/literature.md	tests/test_sequences.py	unresolved:
reference	docs/register.md	results_temporal_chain_gap2.json	unresolved:
reference	docs/reviews/2026-09-09-codebase-and-research-organization.md	lexicon/true_assembly_learner.py	unresolved:
reference	docs/reviews/2026-09-09-codebase-and-research-organization.md	tests/test_brain_core.py	unresolved:
reference	docs/supported_surfaces.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	docs/supported_surfaces.md	brain_util.py	ambiguous: legacy/root_shims/brain_util.py,legacy/root_modules/brain_util.py
reference	docs/supported_surfaces.md	image_learner.py	ambiguous: legacy/root_shims/image_learner.py,legacy/root_modules/image_learner.py
reference	docs/supported_surfaces.md	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	docs/supported_surfaces.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	docs/supported_surfaces.md	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	docs/supported_surfaces.md	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	examples/notebooks/NOTEBOOK_PEDAGOGY_ROADMAP.md	viz/__init__.py	unresolved:
reference	examples/train_developmental.py	metrics.json	unresolved:
reference	legacy/README.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
